"ID","location","ecotr_id","tree_id","pear_id","species","quality_index"
"BE_1_1_1","BE",1,1,1,"Conference",99
"BE_1_1_2","BE",1,1,2,"Conference",24
"BE_1_1_3","BE",1,1,3,"Conference",100
"BE_1_1_4","BE",1,1,4,"Conference",40
"BE_1_1_5","BE",1,1,5,"Conference",100
"BE_1_1_6","BE",1,1,6,"Conference",33
"BE_1_1_7","BE",1,1,7,"Conference",23
"BE_1_1_8","BE",1,1,8,"Conference",12
"BE_1_1_9","BE",1,1,9,"Conference",73
"BE_1_1_10","BE",1,1,10,"Conference",28
"BE_1_1_11","BE",1,1,11,"Conference",37
"BE_1_1_12","BE",1,1,12,"Conference",20
"BE_1_1_13","BE",1,1,13,"Conference",92
"BE_1_1_14","BE",1,1,14,"Conference",100
"BE_1_1_15","BE",1,1,15,"Conference",80
"BE_1_1_16","BE",1,1,16,"Conference",89
"BE_1_1_17","BE",1,1,17,"Conference",100
"BE_1_1_18","BE",1,1,18,"Conference",94
"BE_1_1_19","BE",1,1,19,"Conference",61
"BE_1_1_20","BE",1,1,20,"Conference",40
"BE_1_1_21","BE",1,1,21,"Conference",38
"BE_1_1_22","BE",1,1,22,"Conference",94
"BE_1_1_23","BE",1,1,23,"Conference",67
"BE_1_1_24","BE",1,1,24,"Conference",44
"BE_1_1_25","BE",1,1,25,"Conference",39
"BE_1_1_26","BE",1,1,26,"Conference",58
"BE_1_1_27","BE",1,1,27,"Conference",3
"BE_1_1_28","BE",1,1,28,"Conference",0
"BE_1_1_29","BE",1,1,29,"Conference",100
"BE_1_1_30","BE",1,1,30,"Conference",100
"BE_1_1_31","BE",1,1,31,"Conference",38
"BE_1_1_32","BE",1,1,32,"Conference",67
"BE_1_1_33","BE",1,1,33,"Conference",100
"BE_1_1_34","BE",1,1,34,"Conference",49
"BE_1_1_35","BE",1,1,35,"Conference",64
"BE_1_1_36","BE",1,1,36,"Conference",2
"BE_1_1_37","BE",1,1,37,"Conference",47
"BE_1_1_38","BE",1,1,38,"Conference",55
"BE_1_1_39","BE",1,1,39,"Conference",12
"BE_1_1_40","BE",1,1,40,"Conference",0
"BE_1_1_41","BE",1,1,41,"Conference",74
"BE_1_1_42","BE",1,1,42,"Conference",32
"BE_1_1_43","BE",1,1,43,"Conference",61
"BE_1_1_44","BE",1,1,44,"Conference",100
"BE_1_1_45","BE",1,1,45,"Conference",72
"BE_1_1_46","BE",1,1,46,"Conference",40
"BE_1_1_47","BE",1,1,47,"Conference",96
"BE_1_1_48","BE",1,1,48,"Conference",52
"BE_1_1_49","BE",1,1,49,"Conference",83
"BE_1_3_98","BE",1,3,98,"Conference",32
"BE_1_3_99","BE",1,3,99,"Conference",13
"BE_1_3_100","BE",1,3,100,"Conference",61
"BE_1_3_101","BE",1,3,101,"Conference",81
"BE_1_3_102","BE",1,3,102,"Conference",100
"BE_1_3_103","BE",1,3,103,"Conference",100
"BE_1_3_104","BE",1,3,104,"Conference",98
"BE_1_3_105","BE",1,3,105,"Conference",62
"BE_1_3_106","BE",1,3,106,"Conference",71
"BE_1_3_107","BE",1,3,107,"Conference",39
"BE_1_3_108","BE",1,3,108,"Conference",82
"BE_1_3_109","BE",1,3,109,"Conference",91
"BE_1_3_110","BE",1,3,110,"Conference",0
"BE_1_3_111","BE",1,3,111,"Conference",9
"BE_1_3_112","BE",1,3,112,"Conference",55
"BE_1_3_113","BE",1,3,113,"Conference",0
"BE_1_3_114","BE",1,3,114,"Conference",0
"BE_1_3_115","BE",1,3,115,"Conference",0
"BE_1_3_116","BE",1,3,116,"Conference",68
"BE_1_3_117","BE",1,3,117,"Conference",100
"BE_1_3_118","BE",1,3,118,"Conference",57
"BE_1_3_119","BE",1,3,119,"Conference",0
"BE_1_3_120","BE",1,3,120,"Conference",100
"BE_1_3_121","BE",1,3,121,"Conference",100
"BE_1_3_122","BE",1,3,122,"Conference",8
"BE_1_3_123","BE",1,3,123,"Conference",75
"BE_1_3_124","BE",1,3,124,"Conference",100
"BE_1_3_125","BE",1,3,125,"Conference",26
"BE_1_3_126","BE",1,3,126,"Conference",66
"BE_1_3_127","BE",1,3,127,"Conference",0
"BE_1_3_128","BE",1,3,128,"Conference",40
"BE_1_3_129","BE",1,3,129,"Conference",0
"BE_1_3_130","BE",1,3,130,"Conference",38
"BE_1_3_131","BE",1,3,131,"Conference",81
"BE_1_3_132","BE",1,3,132,"Conference",63
"BE_1_3_133","BE",1,3,133,"Conference",63
"BE_1_3_134","BE",1,3,134,"Conference",13
"BE_1_3_135","BE",1,3,135,"Conference",13
"BE_1_3_136","BE",1,3,136,"Conference",64
"BE_1_3_137","BE",1,3,137,"Conference",32
"BE_1_3_138","BE",1,3,138,"Conference",42
"BE_1_3_139","BE",1,3,139,"Conference",100
"BE_1_3_140","BE",1,3,140,"Conference",33
"BE_1_3_141","BE",1,3,141,"Conference",35
"BE_1_3_142","BE",1,3,142,"Conference",71
"BE_1_3_143","BE",1,3,143,"Conference",71
"BE_1_3_144","BE",1,3,144,"Conference",78
"BE_1_4_145","BE",1,4,145,"Doyenne",20
"BE_1_4_146","BE",1,4,146,"Doyenne",23
"BE_1_4_147","BE",1,4,147,"Doyenne",65
"BE_1_4_148","BE",1,4,148,"Doyenne",0
"BE_1_4_149","BE",1,4,149,"Doyenne",86
"BE_1_4_150","BE",1,4,150,"Doyenne",94
"BE_1_4_151","BE",1,4,151,"Doyenne",0
"BE_1_4_152","BE",1,4,152,"Doyenne",0
"BE_1_4_153","BE",1,4,153,"Doyenne",48
"BE_1_4_154","BE",1,4,154,"Doyenne",0
"BE_1_4_155","BE",1,4,155,"Doyenne",72
"BE_1_4_156","BE",1,4,156,"Doyenne",15
"BE_1_4_157","BE",1,4,157,"Doyenne",100
"BE_1_4_158","BE",1,4,158,"Doyenne",68
"BE_1_4_159","BE",1,4,159,"Doyenne",67
"BE_1_4_160","BE",1,4,160,"Doyenne",44
"BE_1_4_161","BE",1,4,161,"Doyenne",0
"BE_1_4_162","BE",1,4,162,"Doyenne",69
"BE_1_4_163","BE",1,4,163,"Doyenne",100
"BE_1_4_164","BE",1,4,164,"Doyenne",54
"BE_1_4_165","BE",1,4,165,"Doyenne",27
"BE_1_4_166","BE",1,4,166,"Doyenne",0
"BE_1_4_167","BE",1,4,167,"Doyenne",53
"BE_1_4_168","BE",1,4,168,"Doyenne",14
"BE_1_4_169","BE",1,4,169,"Doyenne",24
"BE_1_4_170","BE",1,4,170,"Doyenne",9
"BE_1_4_171","BE",1,4,171,"Doyenne",60
"BE_1_4_172","BE",1,4,172,"Doyenne",22
"BE_1_4_173","BE",1,4,173,"Doyenne",100
"BE_1_4_174","BE",1,4,174,"Doyenne",29
"BE_1_4_175","BE",1,4,175,"Doyenne",23
"BE_1_4_176","BE",1,4,176,"Doyenne",0
"BE_1_4_177","BE",1,4,177,"Doyenne",95
"BE_1_4_178","BE",1,4,178,"Doyenne",100
"BE_1_4_179","BE",1,4,179,"Doyenne",80
"BE_1_4_180","BE",1,4,180,"Doyenne",21
"BE_1_4_181","BE",1,4,181,"Doyenne",100
"BE_1_4_182","BE",1,4,182,"Doyenne",100
"BE_1_4_183","BE",1,4,183,"Doyenne",91
"BE_1_4_184","BE",1,4,184,"Doyenne",51
"BE_1_4_185","BE",1,4,185,"Doyenne",100
"BE_1_4_186","BE",1,4,186,"Doyenne",65
"BE_1_4_187","BE",1,4,187,"Doyenne",76
"BE_1_4_188","BE",1,4,188,"Doyenne",91
"BE_1_4_189","BE",1,4,189,"Doyenne",17
"BE_1_4_190","BE",1,4,190,"Doyenne",0
"BE_1_4_191","BE",1,4,191,"Doyenne",0
"BE_1_4_192","BE",1,4,192,"Doyenne",92
"BE_1_4_193","BE",1,4,193,"Doyenne",71
"BE_1_6_250","BE",1,6,250,"Doyenne",100
"BE_1_6_251","BE",1,6,251,"Doyenne",65
"BE_1_6_252","BE",1,6,252,"Doyenne",87
"BE_1_6_253","BE",1,6,253,"Doyenne",14
"BE_1_6_254","BE",1,6,254,"Doyenne",70
"BE_1_6_255","BE",1,6,255,"Doyenne",45
"BE_1_6_256","BE",1,6,256,"Doyenne",91
"BE_1_6_257","BE",1,6,257,"Doyenne",27
"BE_1_6_258","BE",1,6,258,"Doyenne",70
"BE_1_6_259","BE",1,6,259,"Doyenne",3
"BE_1_6_260","BE",1,6,260,"Doyenne",60
"BE_1_6_261","BE",1,6,261,"Doyenne",75
"BE_1_6_262","BE",1,6,262,"Doyenne",43
"BE_1_6_263","BE",1,6,263,"Doyenne",18
"BE_1_6_264","BE",1,6,264,"Doyenne",77
"BE_1_6_265","BE",1,6,265,"Doyenne",38
"BE_1_6_266","BE",1,6,266,"Doyenne",0
"BE_1_6_267","BE",1,6,267,"Doyenne",55
"BE_1_6_268","BE",1,6,268,"Doyenne",39
"BE_1_6_269","BE",1,6,269,"Doyenne",100
"BE_1_6_270","BE",1,6,270,"Doyenne",100
"BE_1_6_271","BE",1,6,271,"Doyenne",0
"BE_1_6_272","BE",1,6,272,"Doyenne",0
"BE_1_6_273","BE",1,6,273,"Doyenne",62
"BE_1_6_274","BE",1,6,274,"Doyenne",24
"BE_1_6_275","BE",1,6,275,"Doyenne",100
"BE_1_6_276","BE",1,6,276,"Doyenne",42
"BE_1_6_277","BE",1,6,277,"Doyenne",57
"BE_1_6_278","BE",1,6,278,"Doyenne",46
"BE_1_6_279","BE",1,6,279,"Doyenne",74
"BE_1_6_280","BE",1,6,280,"Doyenne",97
"BE_1_6_281","BE",1,6,281,"Doyenne",51
"BE_1_6_282","BE",1,6,282,"Doyenne",18
"BE_1_6_283","BE",1,6,283,"Doyenne",31
"BE_1_6_284","BE",1,6,284,"Doyenne",15
"BE_2_8_305","BE",2,8,305,"Doyenne",74
"BE_2_8_306","BE",2,8,306,"Doyenne",100
"BE_2_8_307","BE",2,8,307,"Doyenne",41
"BE_2_8_308","BE",2,8,308,"Doyenne",0
"BE_2_8_309","BE",2,8,309,"Doyenne",0
"BE_2_8_310","BE",2,8,310,"Doyenne",56
"BE_2_8_311","BE",2,8,311,"Doyenne",0
"BE_2_8_312","BE",2,8,312,"Doyenne",38
"BE_2_8_313","BE",2,8,313,"Doyenne",44
"BE_2_8_314","BE",2,8,314,"Doyenne",100
"BE_2_8_315","BE",2,8,315,"Doyenne",96
"BE_2_8_316","BE",2,8,316,"Doyenne",93
"BE_2_8_317","BE",2,8,317,"Doyenne",60
"BE_2_8_318","BE",2,8,318,"Doyenne",68
"BE_2_8_319","BE",2,8,319,"Doyenne",54
"BE_2_8_320","BE",2,8,320,"Doyenne",100
"BE_2_8_321","BE",2,8,321,"Doyenne",0
"BE_2_8_322","BE",2,8,322,"Doyenne",0
"BE_2_8_323","BE",2,8,323,"Doyenne",15
"BE_2_8_324","BE",2,8,324,"Doyenne",0
"BE_2_9_325","BE",2,9,325,"Conference",0
"BE_2_9_326","BE",2,9,326,"Conference",52
"BE_2_9_327","BE",2,9,327,"Conference",61
"BE_2_9_328","BE",2,9,328,"Conference",1
"BE_2_9_329","BE",2,9,329,"Conference",0
"BE_2_9_330","BE",2,9,330,"Conference",61
"BE_2_9_331","BE",2,9,331,"Conference",51
"BE_2_9_332","BE",2,9,332,"Conference",0
"BE_2_9_333","BE",2,9,333,"Conference",100
"BE_2_9_334","BE",2,9,334,"Conference",88
"BE_2_9_335","BE",2,9,335,"Conference",9
"BE_2_9_336","BE",2,9,336,"Conference",100
"BE_2_9_337","BE",2,9,337,"Conference",59
"BE_2_9_338","BE",2,9,338,"Conference",5
"BE_2_9_339","BE",2,9,339,"Conference",66
"BE_2_9_340","BE",2,9,340,"Conference",100
"BE_2_9_341","BE",2,9,341,"Conference",88
"BE_2_9_342","BE",2,9,342,"Conference",68
"BE_2_9_343","BE",2,9,343,"Conference",50
"BE_2_9_344","BE",2,9,344,"Conference",83
"BE_2_9_345","BE",2,9,345,"Conference",83
"BE_2_9_346","BE",2,9,346,"Conference",100
"BE_2_9_347","BE",2,9,347,"Conference",10
"BE_2_9_348","BE",2,9,348,"Conference",40
"BE_2_9_349","BE",2,9,349,"Conference",100
"BE_2_9_350","BE",2,9,350,"Conference",20
"BE_2_9_351","BE",2,9,351,"Conference",44
"BE_2_9_352","BE",2,9,352,"Conference",100
"BE_2_9_353","BE",2,9,353,"Conference",0
"BE_2_9_354","BE",2,9,354,"Conference",49
"BE_2_9_355","BE",2,9,355,"Conference",60
"BE_2_9_356","BE",2,9,356,"Conference",100
"BE_2_9_357","BE",2,9,357,"Conference",59
"BE_2_9_358","BE",2,9,358,"Conference",93
"BE_2_9_359","BE",2,9,359,"Conference",84
"BE_2_9_360","BE",2,9,360,"Conference",0
"BE_2_9_361","BE",2,9,361,"Conference",30
"BE_2_9_362","BE",2,9,362,"Conference",83
"BE_2_9_363","BE",2,9,363,"Conference",100
"BE_2_9_364","BE",2,9,364,"Conference",92
"BE_2_9_365","BE",2,9,365,"Conference",70
"BE_2_9_366","BE",2,9,366,"Conference",46
"BE_2_9_367","BE",2,9,367,"Conference",100
"BE_2_9_368","BE",2,9,368,"Conference",85
"BE_2_9_369","BE",2,9,369,"Conference",100
