"species","ecotr_id","climate","Bulk Density","Infiltration","Soil Porosity","Soil Depth","Water Holding Capacity","Soil Nitrate","Soil pH","Phosphorus","Potassium","Earthworms","Microbial Biomass C","Microbial Biomass N","Particulate Organic Matter","Mineralizable N","Soil Enzymes","Soil Respiration","Total Organic Carbon","pears"
"Conference",1,"Scenario 1",1.33,6.87,37.39,90.52,31.89,20.37,6.33,34.56,217.27,19.81,92.78,5.84,2.8,12.5,1.75,40.43,0.99,34
"Conference",1,"Scenario 1",1.3,1.87,24.99,85.06,20.22,15.73,7.1,8.26,121.03,19.73,178.32,14.6,2.76,10.02,0.98,54.11,1.72,26
"Conference",1,"Scenario 1",1.55,3.29,34.7,77.8,34.23,6.58,6.66,10.53,117.91,37.62,124.83,13.69,3.65,5.12,1.45,34.93,0.84,27
"Doyenne",1,"Scenario 1",1.47,4.17,40.55,99.38,25.45,16.74,6.75,25.07,52.65,39.07,160.28,14.75,1.34,8.91,1.37,54.29,1.95,18
"Doyenne",1,"Scenario 1",1.52,2.91,30.3,102.63,27.06,17.55,6.5,23.02,119.55,55.94,250.21,15.49,2.23,9.14,2.86,59.86,2.34,28
"Doyenne",1,"Scenario 1",1.59,7.16,40.9,105.49,30.64,18.16,6.84,21.32,157.45,14.47,212.24,15.61,3.1,12.32,3.04,65.38,1.88,21
"Conference",2,"Scenario 1",1.5,7.31,48.38,102.88,33.12,14.26,7.03,10.92,32.37,13.72,219.7,16.05,2.04,4.99,0.79,59.42,1.68,23
"Conference",2,"Scenario 1",1.15,4.52,38.62,55.04,26.87,10.01,6.55,18.96,138.6,60.7,183.67,8.74,2.35,7.33,1.49,39.47,1.31,24
"Conference",2,"Scenario 1",1.66,7.04,50.64,111.17,35.93,10.88,6.64,12.3,127.29,27.35,93.87,7.68,2.07,9.67,1.34,41.98,1,23
"Doyenne",2,"Scenario 1",1.56,9.47,39.43,129.22,31.97,20.09,6.28,21.83,176.98,52.47,223.06,8.04,4.39,16.18,2.36,61.48,2.11,35
"Doyenne",2,"Scenario 1",1.94,9.8,56.65,134.52,43.33,14.06,6.6,17.44,159.91,27.17,239.52,17.34,3.37,10.91,2.63,65.81,1.83,23
"Doyenne",2,"Scenario 1",1.36,6.28,41.4,87.72,25.93,7.89,6.66,6.17,77.43,13.59,174.68,16.1,2.69,11.14,1.45,56.95,1.66,20
"Conference",3,"Scenario 1",1.12,6.98,22.27,103.12,16.77,21.46,6.8,9.36,102.99,25.52,233.22,19.07,4.4,15.84,1.15,69.78,2.9,39
"Conference",3,"Scenario 1",1.17,5.67,31.99,59.85,31.89,11.51,6.74,25.19,147.62,53.28,260.03,15.63,3.16,7.41,2.55,46.88,1.93,33
"Conference",3,"Scenario 1",1.45,4.05,33.05,101.24,26.79,17.44,7.02,17.48,83.06,28.12,167.02,13.91,2.3,8.59,1.54,52.44,1.84,27
"Doyenne",3,"Scenario 1",1.65,13.02,42.41,122.95,35.38,22.43,6.69,24.32,73.37,38.91,113.12,7.41,2.18,12.28,1.41,63.9,1.48,26
"Doyenne",3,"Scenario 1",1.22,4.93,43.2,83.61,23.28,14.99,6.15,23.43,128.62,28.02,148.62,13.35,2.83,11.11,1.94,51.33,1.55,23
"Doyenne",3,"Scenario 1",1.15,10.14,42.7,87.03,30.62,14.93,6.87,19.17,110.76,36.84,155.79,9.57,1.65,11.37,2.25,53.24,1.75,25
"Conference",4,"Scenario 1",1.59,8.79,50.64,141.6,34.81,25.47,6.72,39.41,208.87,45.68,165.92,9.01,1.62,16.93,2.24,67.5,1.77,32
"Conference",4,"Scenario 1",1.23,4.82,39.4,74.25,26.25,14.2,6.45,31.25,94.26,36.47,160.68,9.6,3.57,9.19,1.51,41.78,1.29,28
"Conference",4,"Scenario 1",1.47,6.09,41.9,92.24,26.29,19.52,5.96,19.82,196.91,36.54,226.79,13.7,2.96,11.34,1.39,60.59,1.89,29
"Doyenne",4,"Scenario 1",1.7,4.09,50.09,110.74,31.85,19.36,6.28,23.42,220.95,48.06,121.96,7.11,3.5,9.65,2.8,45.78,0.95,19
"Doyenne",4,"Scenario 1",1.5,1.68,34.05,89.71,25.19,11.7,6.31,16.62,142.27,50.55,170.74,13.36,4.21,9.76,2.39,52.71,1.14,24
"Doyenne",4,"Scenario 1",1.46,9.03,45.98,121.9,25.3,17,6.91,-0.53,32.19,32.08,124.06,5.93,3.04,10.62,1.39,50.31,1.95,21
"Conference",5,"Scenario 1",1.67,7.97,49.54,121.84,35.68,18.65,6.75,28.38,130.89,32.41,238.67,16.45,3.78,11.52,1.21,58.46,2.12,29
"Conference",5,"Scenario 1",1.81,9.48,55.83,135.89,39.48,15.07,6.67,12.26,117.09,10.33,179.49,14.85,3.7,10.2,1.71,55.03,1.76,28
"Conference",5,"Scenario 1",1.35,9.4,34.76,100.29,30.8,17.34,6.63,18.59,193.17,38.32,214.47,14.82,4.67,15.31,1.48,60.06,1.99,38
