"pear_id","tree_id","ecotr_id","species","climate","week_0","week_1","week_2","week_3","week_4","week_5","week_6","week_7","week_8","week_9","week_10","week_11","week_12","week_13","week_14","week_15","week_16","week_17","week_18","week_19","week_20","week_21","week_22","week_23","week_24"
1,1,1,"Conference","Scenario 1",0,0.6,0.8,1.2,2.3,3.1,3.2,3.2,3.4,4.3,4.3,5.3,6.1,7.3,10.1,11.4,11.4,11.4,11.4,11.4,12.4,12.4,12.4,12.4,12.4
2,1,1,"Conference","Scenario 1",0,0.2,0.4,0.5,0.8,1.5,3.4,4,4.2,4.2,4.2,4.5,9.6,9.6,9.6,9.6,9.8,9.8,10.6,10.6,12.7,13.5,14.8,14.8,14.8
3,1,1,"Conference","Scenario 1",0,0.6,1.1,1.5,1.5,2.8,2.8,4.5,4.5,4.5,6.5,6.5,6.5,6.5,7.6,7.6,7.6,10.5,11.5,11.5,11.5,14.3,14.3,14.3,14.3
4,1,1,"Conference","Scenario 1",0,0.3,1.1,1.3,1.3,1.9,2.5,2.5,4,4,5,5,6.7,6.7,8.4,8.6,9.4,10.1,10.1,10.1,12.2,12.2,12.2,12.2,12.2
5,1,1,"Conference","Scenario 1",0,0.2,1.3,1.4,2.1,2.1,4.5,4.5,4.5,4.5,6.5,6.8,6.9,6.9,7.1,7.1,7.1,8.8,8.8,8.8,8.8,11.4,11.4,11.4,11.4
6,1,1,"Conference","Scenario 1",0,0.5,2,2,2.1,2.1,4.9,4.9,4.9,4.9,4.9,4.9,7,8.9,8.9,8.9,10.9,10.9,12.7,12.7,13.2,13.2,13.2,16.4,16.4
7,1,1,"Conference","Scenario 1",0,0.5,0.9,1,2,3.4,3.4,4.2,4.9,4.9,5,6.2,6.2,6.2,6.4,6.9,6.9,12.8,12.8,12.8,12.8,12.8,13.5,13.5,13.5
8,1,1,"Conference","Scenario 1",0,0.3,0.8,1.5,1.5,2.9,2.9,5.3,5.3,5.3,6.5,6.6,6.6,6.6,6.6,6.6,6.7,6.7,7.5,7.5,7.5,11.9,13,13,13
9,1,1,"Conference","Scenario 1",0,0.4,1.1,1.3,1.3,3.5,3.5,3.5,4.9,5.9,5.9,5.9,5.9,5.9,6.5,6.5,11.7,11.7,11.7,11.7,11.7,13.2,13.2,13.2,13.2
10,1,1,"Conference","Scenario 1",0,0.5,0.9,1.4,1.4,1.9,3.3,3.3,4,4.1,4.1,6.6,6.6,6.6,6.6,11.6,11.6,11.6,11.6,13.8,13.8,13.8,13.8,13.8,13.8
