"ID","location","ecotr_id","tree_id","pear_id","species","climate","quality_index"
"BE_1_1_1","BE",1,1,1,"Conference","Scenario 1",64
"BE_1_1_2","BE",1,1,2,"Conference","Scenario 1",35
"BE_1_1_3","BE",1,1,3,"Conference","Scenario 1",71
"BE_1_1_4","BE",1,1,4,"Conference","Scenario 1",62
"BE_1_1_5","BE",1,1,5,"Conference","Scenario 1",71
"BE_1_1_6","BE",1,1,6,"Conference","Scenario 1",94
"BE_1_1_7","BE",1,1,7,"Conference","Scenario 1",80
"BE_1_1_8","BE",1,1,8,"Conference","Scenario 1",69
"BE_1_1_9","BE",1,1,9,"Conference","Scenario 1",55
"BE_1_1_10","BE",1,1,10,"Conference","Scenario 1",69
"BE_1_1_11","BE",1,1,11,"Conference","Scenario 1",22
"BE_1_1_12","BE",1,1,12,"Conference","Scenario 1",41
"BE_1_1_13","BE",1,1,13,"Conference","Scenario 1",55
"BE_1_1_14","BE",1,1,14,"Conference","Scenario 1",81
"BE_1_1_15","BE",1,1,15,"Conference","Scenario 1",39
"BE_1_1_16","BE",1,1,16,"Conference","Scenario 1",50
"BE_1_1_17","BE",1,1,17,"Conference","Scenario 1",64
"BE_1_1_18","BE",1,1,18,"Conference","Scenario 1",38
"BE_1_1_19","BE",1,1,19,"Conference","Scenario 1",39
"BE_1_1_20","BE",1,1,20,"Conference","Scenario 1",34
"BE_1_1_21","BE",1,1,21,"Conference","Scenario 1",81
"BE_1_1_22","BE",1,1,22,"Conference","Scenario 1",30
"BE_1_1_23","BE",1,1,23,"Conference","Scenario 1",76
"BE_1_1_24","BE",1,1,24,"Conference","Scenario 1",23
"BE_1_1_25","BE",1,1,25,"Conference","Scenario 1",100
"BE_1_1_26","BE",1,1,26,"Conference","Scenario 1",41
"BE_1_1_27","BE",1,1,27,"Conference","Scenario 1",46
"BE_1_1_28","BE",1,1,28,"Conference","Scenario 1",29
"BE_1_1_29","BE",1,1,29,"Conference","Scenario 1",27
"BE_1_1_30","BE",1,1,30,"Conference","Scenario 1",81
"BE_1_1_31","BE",1,1,31,"Conference","Scenario 1",31
"BE_1_1_32","BE",1,1,32,"Conference","Scenario 1",26
"BE_1_1_33","BE",1,1,33,"Conference","Scenario 1",18
"BE_1_1_34","BE",1,1,34,"Conference","Scenario 1",77
"BE_1_1_35","BE",1,1,35,"Conference","Scenario 1",89
"BE_1_1_36","BE",1,1,36,"Conference","Scenario 1",33
"BE_1_1_37","BE",1,1,37,"Conference","Scenario 1",72
"BE_1_1_38","BE",1,1,38,"Conference","Scenario 1",95
"BE_1_1_39","BE",1,1,39,"Conference","Scenario 1",42
"BE_1_1_40","BE",1,1,40,"Conference","Scenario 1",49
"BE_1_1_41","BE",1,1,41,"Conference","Scenario 1",88
"BE_1_1_42","BE",1,1,42,"Conference","Scenario 1",77
"BE_1_1_43","BE",1,1,43,"Conference","Scenario 1",47
"BE_1_1_44","BE",1,1,44,"Conference","Scenario 1",79
"BE_1_1_45","BE",1,1,45,"Conference","Scenario 1",81
"BE_1_1_46","BE",1,1,46,"Conference","Scenario 1",52
"BE_1_1_47","BE",1,1,47,"Conference","Scenario 1",27
"BE_1_2_48","BE",1,2,48,"Doyenne","Scenario 1",85
"BE_1_2_49","BE",1,2,49,"Doyenne","Scenario 1",77
"BE_1_2_50","BE",1,2,50,"Doyenne","Scenario 1",52
"BE_1_2_51","BE",1,2,51,"Doyenne","Scenario 1",36
"BE_1_2_52","BE",1,2,52,"Doyenne","Scenario 1",54
"BE_1_2_53","BE",1,2,53,"Doyenne","Scenario 1",47
"BE_1_2_54","BE",1,2,54,"Doyenne","Scenario 1",6
"BE_1_2_55","BE",1,2,55,"Doyenne","Scenario 1",35
"BE_1_2_56","BE",1,2,56,"Doyenne","Scenario 1",60
"BE_1_2_57","BE",1,2,57,"Doyenne","Scenario 1",92
"BE_1_2_58","BE",1,2,58,"Doyenne","Scenario 1",53
"BE_1_2_59","BE",1,2,59,"Doyenne","Scenario 1",49
"BE_1_2_60","BE",1,2,60,"Doyenne","Scenario 1",60
"BE_1_2_61","BE",1,2,61,"Doyenne","Scenario 1",54
"BE_1_2_62","BE",1,2,62,"Doyenne","Scenario 1",34
"BE_1_2_63","BE",1,2,63,"Doyenne","Scenario 1",59
"BE_1_2_64","BE",1,2,64,"Doyenne","Scenario 1",77
"BE_1_2_65","BE",1,2,65,"Doyenne","Scenario 1",21
"BE_1_2_66","BE",1,2,66,"Doyenne","Scenario 1",35
"BE_1_2_67","BE",1,2,67,"Doyenne","Scenario 1",36
"BE_1_2_68","BE",1,2,68,"Doyenne","Scenario 1",64
"BE_1_3_69","BE",1,3,69,"Conference","Scenario 1",60
"BE_1_3_70","BE",1,3,70,"Conference","Scenario 1",67
"BE_1_3_71","BE",1,3,71,"Conference","Scenario 1",31
"BE_1_3_72","BE",1,3,72,"Conference","Scenario 1",24
"BE_1_3_73","BE",1,3,73,"Conference","Scenario 1",43
"BE_1_3_74","BE",1,3,74,"Conference","Scenario 1",72
"BE_1_3_75","BE",1,3,75,"Conference","Scenario 1",88
"BE_1_3_76","BE",1,3,76,"Conference","Scenario 1",72
"BE_1_3_77","BE",1,3,77,"Conference","Scenario 1",53
"BE_1_3_78","BE",1,3,78,"Conference","Scenario 1",30
"BE_1_3_79","BE",1,3,79,"Conference","Scenario 1",45
"BE_1_3_80","BE",1,3,80,"Conference","Scenario 1",60
"BE_1_3_81","BE",1,3,81,"Conference","Scenario 1",23
"BE_1_3_82","BE",1,3,82,"Conference","Scenario 1",76
"BE_1_3_83","BE",1,3,83,"Conference","Scenario 1",63
"BE_1_3_84","BE",1,3,84,"Conference","Scenario 1",71
"BE_1_3_85","BE",1,3,85,"Conference","Scenario 1",100
"BE_1_3_86","BE",1,3,86,"Conference","Scenario 1",24
"BE_1_3_87","BE",1,3,87,"Conference","Scenario 1",53
"BE_1_3_88","BE",1,3,88,"Conference","Scenario 1",20
"BE_1_3_89","BE",1,3,89,"Conference","Scenario 1",55
"BE_1_3_90","BE",1,3,90,"Conference","Scenario 1",45
"BE_1_3_91","BE",1,3,91,"Conference","Scenario 1",32
"BE_1_3_92","BE",1,3,92,"Conference","Scenario 1",52
"BE_1_3_93","BE",1,3,93,"Conference","Scenario 1",86
"BE_1_3_94","BE",1,3,94,"Conference","Scenario 1",59
"BE_1_3_95","BE",1,3,95,"Conference","Scenario 1",24
"BE_1_3_96","BE",1,3,96,"Conference","Scenario 1",28
"BE_1_3_97","BE",1,3,97,"Conference","Scenario 1",47
"BE_1_3_98","BE",1,3,98,"Conference","Scenario 1",15
"BE_1_3_99","BE",1,3,99,"Conference","Scenario 1",9
"BE_1_3_100","BE",1,3,100,"Conference","Scenario 1",83
"BE_1_4_101","BE",1,4,101,"Doyenne","Scenario 1",85
"BE_1_4_102","BE",1,4,102,"Doyenne","Scenario 1",40
"BE_1_4_103","BE",1,4,103,"Doyenne","Scenario 1",44
"BE_1_4_104","BE",1,4,104,"Doyenne","Scenario 1",46
"BE_1_4_105","BE",1,4,105,"Doyenne","Scenario 1",75
"BE_1_4_106","BE",1,4,106,"Doyenne","Scenario 1",24
"BE_1_4_107","BE",1,4,107,"Doyenne","Scenario 1",61
"BE_1_4_108","BE",1,4,108,"Doyenne","Scenario 1",55
"BE_1_4_109","BE",1,4,109,"Doyenne","Scenario 1",44
"BE_1_4_110","BE",1,4,110,"Doyenne","Scenario 1",64
"BE_1_4_111","BE",1,4,111,"Doyenne","Scenario 1",51
"BE_1_4_112","BE",1,4,112,"Doyenne","Scenario 1",57
"BE_1_4_113","BE",1,4,113,"Doyenne","Scenario 1",65
"BE_1_4_114","BE",1,4,114,"Doyenne","Scenario 1",73
"BE_1_4_115","BE",1,4,115,"Doyenne","Scenario 1",34
"BE_1_4_116","BE",1,4,116,"Doyenne","Scenario 1",62
"BE_1_4_117","BE",1,4,117,"Doyenne","Scenario 1",52
"BE_1_4_118","BE",1,4,118,"Doyenne","Scenario 1",76
"BE_1_4_119","BE",1,4,119,"Doyenne","Scenario 1",79
"BE_1_4_120","BE",1,4,120,"Doyenne","Scenario 1",8
"BE_1_4_121","BE",1,4,121,"Doyenne","Scenario 1",42
"BE_1_4_122","BE",1,4,122,"Doyenne","Scenario 1",37
"BE_1_4_123","BE",1,4,123,"Doyenne","Scenario 1",93
"BE_1_4_124","BE",1,4,124,"Doyenne","Scenario 1",36
"BE_1_4_125","BE",1,4,125,"Doyenne","Scenario 1",72
"BE_1_4_126","BE",1,4,126,"Doyenne","Scenario 1",92
"BE_1_4_127","BE",1,4,127,"Doyenne","Scenario 1",21
"BE_1_4_128","BE",1,4,128,"Doyenne","Scenario 1",48
"BE_1_4_129","BE",1,4,129,"Doyenne","Scenario 1",77
"BE_1_4_130","BE",1,4,130,"Doyenne","Scenario 1",21
"BE_1_4_131","BE",1,4,131,"Doyenne","Scenario 1",54
"BE_1_4_132","BE",1,4,132,"Doyenne","Scenario 1",90
